statusCode	200
statusMessage	"Success"
message	""
data	
brand	
id	21
name	"LG"
image	"https://cgdigital.com.np/api/images/product_brands//6VwKbF_1658465218-lg.png"
banner	"https://cgdigital.com.np/api/images/product_brands//5sFqYw_1689163758-Last Banner.jpg"
status	1
sort_position	2
exhange_module	1
is_deleted	"N"
created_at	"2018-03-12 15:14:51"
updated_at	"2023-07-12 17:54:18"
categories	
0	
id	10
name	"TV & Audio"
image	"https://cgdigital.com.np/api/images/product_categories//hfTpP4_1689670562-TV.jpg"
icon	"https://cgdigital.com.np/api/images/product_categories//vAQgGY_1599735437-TV-AND-AUDIO-SYSTEM-ICON.png"
sort_position	1
subCategories	
0	
id	40
name	"LED TV"
image	"https://cgdigital.com.np/api/images/product_sub_categories//kihG1f_1671683638-TCL-Google-banner-1920-x-565-px-001.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//2ApjBx_1599800901-TV.png"
sort_position	1
subCategoryTypes	
0	
id	13
name	"OLED TV"
image	null
sort_position	1
icon	null
1	
id	15
name	"UHD 4K LED TV"
image	null
sort_position	3
icon	null
2	
id	16
name	"Smart LED TV"
image	null
sort_position	4
icon	null
3	
id	17
name	"Normal LED TV"
image	null
sort_position	5
icon	null
1	
id	38
name	"Audio System"
image	"https://cgdigital.com.np/api/images/product_sub_categories//9MEwiG_1575606184-LGAudioSystem.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//yBNS1r_1599800932-AUDIO-SYSTEM-01.png"
sort_position	2
subCategoryTypes	
0	
id	20
name	"Home Audio"
image	null
sort_position	4
icon	null
1	
id	19
name	"Sound Bar"
image	null
sort_position	5
icon	null
1	
id	5
name	"Home Appliances"
image	"https://cgdigital.com.np/api/images/product_categories//0rAEPo_1627039591-CG-850-x-320-px.jpg"
icon	"https://cgdigital.com.np/api/images/product_categories//EMuhCp_1599799190-HOME-APPLIANCES-ICON.png"
sort_position	2
subCategories	
0	
id	11
name	"Air Conditioner"
image	"https://cgdigital.com.np/api/images/product_sub_categories//Kf58PR_1575619432-CGAC.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//KJIWIe_1599800996-AC.png"
sort_position	1
subCategoryTypes	
0	
id	12
name	"Wall Mount Split Type AC"
image	null
sort_position	1
icon	null
1	
id	10
name	"Vacuum Cleaner"
image	"https://cgdigital.com.np/api/images/product_sub_categories//nH0GZ4_1575610715-CGVC.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//dOAmgK_1599801017-VACUUM-CLEANER.png"
sort_position	2
subCategoryTypes	
0	
id	24
name	"Bagless Type"
image	null
sort_position	1
icon	null
2	
id	9
name	"Washing Machine"
image	"https://cgdigital.com.np/api/images/product_sub_categories//0AxbBI_1689240542-Last Banner.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//pOPXSA_1599801042-WASHING-MACHINE.png"
sort_position	3
subCategoryTypes	
0	
id	7
name	"Front Loading Washing Machine"
image	null
sort_position	2
icon	null
1	
id	6
name	"Top Loading Washing Machine"
image	null
sort_position	3
icon	null
2	
id	5
name	"Twin Tub Washing Machine"
image	null
sort_position	4
icon	null
3	
id	7
name	"Washer Dryer"
image	"https://cgdigital.com.np/api/images/product_sub_categories//MM22QO_1575619536-HAbanner.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//YYUoLl_1599801060-WASH-DRYER.png"
sort_position	4
subCategoryTypes	[]
4	
id	5
name	"Dish Washer"
image	"https://cgdigital.com.np/api/images/product_sub_categories//8HFizw_1575619714-HAbanner.jpg"
icon	"https://cgdigital.com.np/api/images/product_sub_categories//FmOhba_1599801165-DISH-WASHER.png"
sort_position	7
subCategoryTypes	[]
2	
id	2
name	"Kitchen Appliances"
image	"https://cgdigital.com.np/api/images/product_categories//8fhSY8_1575604889-KitchenAppliances.jpg"
icon	"https://cgdigital.com.np/api/images/product_categories//ePIYVl_1599799110-KITCHEN-APPLIANCES-ICON.png"
sort_position	3
subCategories	
0	
id	57
